Predictor_1,Predictor_2,Correlation
Age,Age,1.0
Academic Pressure,Age,0.027132220335097067
Study Satisfaction,Age,-0.005092748097136942
Study Hours,Age,0.05011249369782934
Financial Stress,Age,-0.09534775064481492
Gender_Male,Age,0.04214758273468517
Sleep Duration_7-8 hours,Age,0.020693280865443045
Sleep Duration_Less than 5 hours,Age,0.06566556833120424
Sleep Duration_More than 8 hours,Age,-0.03630165047666857
Dietary Habits_Moderate,Age,0.08541450426663849
Dietary Habits_Unhealthy,Age,-0.09628778188809323
Have you ever had suicidal thoughts ?_Yes,Age,0.0785086378981987
Family History of Mental Illness_Yes,Age,-0.03599479427329433
Depression_Yes,Age,-0.21562453448529736
Age,Academic Pressure,0.027132220335097067
Academic Pressure,Academic Pressure,1.0
Study Satisfaction,Academic Pressure,-0.10157079810320145
Study Hours,Academic Pressure,0.0530238969705225
Financial Stress,Academic Pressure,0.0031675072120434075
Gender_Male,Academic Pressure,-0.01168295908754096
Sleep Duration_7-8 hours,Academic Pressure,-0.00496982011982107
Sleep Duration_Less than 5 hours,Academic Pressure,-0.01497593689007561
Sleep Duration_More than 8 hours,Academic Pressure,0.008195613654058293
Dietary Habits_Moderate,Academic Pressure,-0.002071330973499678
Dietary Habits_Unhealthy,Academic Pressure,-0.011150842916577194
Have you ever had suicidal thoughts ?_Yes,Academic Pressure,0.03721906317776373
Family History of Mental Illness_Yes,Academic Pressure,-0.025701678176322112
Depression_Yes,Academic Pressure,0.47625917720292127
Age,Study Satisfaction,-0.005092748097136942
Academic Pressure,Study Satisfaction,-0.10157079810320145
Study Satisfaction,Study Satisfaction,1.0
Study Hours,Study Satisfaction,-0.014121624636660094
Financial Stress,Study Satisfaction,-0.038012149726012884
Gender_Male,Study Satisfaction,0.002295141592216468
Sleep Duration_7-8 hours,Study Satisfaction,-0.018950526321689514
Sleep Duration_Less than 5 hours,Study Satisfaction,0.00907748347425087
Sleep Duration_More than 8 hours,Study Satisfaction,-0.012288646620367197
Dietary Habits_Moderate,Study Satisfaction,0.00911620870496784
Dietary Habits_Unhealthy,Study Satisfaction,-0.023940721590127646
Have you ever had suicidal thoughts ?_Yes,Study Satisfaction,0.009642385694841493
Family History of Mental Illness_Yes,Study Satisfaction,0.03797918964840816
Depression_Yes,Study Satisfaction,-0.29348374165983493
Age,Study Hours,0.05011249369782934
Academic Pressure,Study Hours,0.0530238969705225
Study Satisfaction,Study Hours,-0.014121624636660094
Study Hours,Study Hours,1.0
Financial Stress,Study Hours,0.015553548277508236
Gender_Male,Study Hours,0.03954045320575224
Sleep Duration_7-8 hours,Study Hours,0.0027371632634326714
Sleep Duration_Less than 5 hours,Study Hours,-0.02321422345430948
Sleep Duration_More than 8 hours,Study Hours,-0.09872782297694685
Dietary Habits_Moderate,Study Hours,0.0016236432243847197
Dietary Habits_Unhealthy,Study Hours,-0.034208822552170455
Have you ever had suicidal thoughts ?_Yes,Study Hours,-0.009745502325810108
Family History of Mental Illness_Yes,Study Hours,0.001239500259420964
Depression_Yes,Study Hours,0.20044133961087968
Age,Financial Stress,-0.09534775064481492
Academic Pressure,Financial Stress,0.0031675072120434075
Study Satisfaction,Financial Stress,-0.038012149726012884
Study Hours,Financial Stress,0.015553548277508236
Financial Stress,Financial Stress,1.0
Gender_Male,Financial Stress,-0.05286686202232435
Sleep Duration_7-8 hours,Financial Stress,0.0005755725675715223
Sleep Duration_Less than 5 hours,Financial Stress,0.015683448730969562
Sleep Duration_More than 8 hours,Financial Stress,-0.03473900207831554
Dietary Habits_Moderate,Financial Stress,-0.0019616595491397048
Dietary Habits_Unhealthy,Financial Stress,0.02996378046736967
Have you ever had suicidal thoughts ?_Yes,Financial Stress,0.07181538798406291
Family History of Mental Illness_Yes,Financial Stress,-0.016828464901618292
Depression_Yes,Financial Stress,0.29684612826092316
Age,Gender_Male,0.04214758273468517
Academic Pressure,Gender_Male,-0.01168295908754096
Study Satisfaction,Gender_Male,0.002295141592216468
Study Hours,Gender_Male,0.03954045320575224
Financial Stress,Gender_Male,-0.05286686202232435
Gender_Male,Gender_Male,1.0
Sleep Duration_7-8 hours,Gender_Male,-0.08316564749244269
Sleep Duration_Less than 5 hours,Gender_Male,0.023944625331243908
Sleep Duration_More than 8 hours,Gender_Male,0.045067825648603205
Dietary Habits_Moderate,Gender_Male,-0.037702640141158185
Dietary Habits_Unhealthy,Gender_Male,0.1276777007458244
Have you ever had suicidal thoughts ?_Yes,Gender_Male,0.053634715596920825
Family History of Mental Illness_Yes,Gender_Male,-0.008426922507495825
Depression_Yes,Gender_Male,0.03168323346449731
Age,Sleep Duration_7-8 hours,0.020693280865443045
Academic Pressure,Sleep Duration_7-8 hours,-0.00496982011982107
Study Satisfaction,Sleep Duration_7-8 hours,-0.018950526321689514
Study Hours,Sleep Duration_7-8 hours,0.0027371632634326714
